date,open,high,close,volume,preds
2020-03-30,1132.64,1151.0,1146.31,2936827.0,1179.9663
2020-03-31,1148.73,1173.4,1161.95,3246344.0,1192.1208
2020-04-01,1124.0,1129.42,1102.1,2591230.0,1160.4113
2020-04-02,1100.0,1122.77,1117.03,2787484.0,1148.1765
2020-04-03,1114.71,1118.79,1092.7,2568694.0,1130.1218
2020-04-06,1133.0,1190.75,1183.19,3157088.0,1179.0155
2020-04-07,1217.01,1220.78,1182.56,3065874.0,1214.9846
2020-04-08,1203.1,1214.9,1207.0,2008221.0,1248.2328
2020-04-09,1218.18,1221.99,1206.57,2635137.0,1259.7426
2020-04-13,1201.5,1214.52,1210.41,1935128.0,1258.9188
2020-04-14,1239.97,1275.75,1265.23,3167862.0,1286.9706
2020-04-15,1246.51,1275.11,1257.3,2111842.0,1295.6444
2020-04-16,1267.14,1273.36,1257.43,2894757.0,1295.051
2020-04-17,1281.7,1290.0,1279.0,2552824.0,1304.8247
2020-04-20,1269.89,1276.82,1261.15,1753375.0,1297.366
2020-04-21,1242.71,1250.0,1212.16,2482404.0,1258.904
2020-04-22,1241.11,1279.88,1258.41,2293835.0,1266.7554
2020-04-23,1265.74,1288.15,1271.17,1691786.0,1286.9451
2020-04-24,1255.0,1277.71,1276.6,1872004.0,1305.113
2020-04-27,1292.0,1294.1,1270.86,2199388.0,1309.5404
2020-04-28,1283.2,1284.76,1232.59,3352246.0,1281.7953
2020-04-29,1345.0,1360.15,1342.18,5417888.0,1333.9557
2020-04-30,1331.36,1350.0,1346.7,2792124.0,1371.751
2020-05-01,1324.09,1351.43,1317.32,2443554.0,1366.0426
2020-05-04,1308.13,1324.47,1322.9,1540347.0,1354.666
2020-05-05,1337.5,1371.01,1349.02,1964820.0,1360.7891
2020-05-06,1358.0,1368.69,1345.43,1586629.0,1361.7711
2020-05-07,1361.31,1376.0,1369.28,1535819.0,1377.7927
2020-05-08,1381.82,1396.64,1384.34,1666487.0,1397.1063
2020-05-11,1376.79,1415.53,1403.59,1630886.0,1418.6162
2020-05-12,1408.22,1414.33,1375.18,1635829.0,1405.6643
2020-05-13,1376.16,1385.33,1348.33,2018404.0,1372.3625
2020-05-14,1333.52,1357.37,1356.86,1833017.0,1357.982
2020-05-15,1348.26,1374.58,1373.06,1993380.0,1366.7769
2020-05-18,1361.58,1392.76,1385.18,2356449.0,1386.2545
2020-05-19,1385.48,1392.49,1374.4,1579250.0,1391.3884
2020-05-20,1389.16,1412.03,1409.16,1913133.0,1415.0511
2020-05-21,1410.99,1416.46,1406.75,1544976.0,1423.9236
2020-05-22,1403.9,1417.0,1413.24,1427206.0,1427.2561
2020-05-26,1441.96,1445.11,1421.37,2229488.0,1429.7112
2020-05-27,1420.0,1425.35,1420.28,1584185.0,1427.1288
2020-05-28,1400.0,1444.46,1418.24,1759787.0,1422.4911
2020-05-29,1420.43,1436.73,1433.52,1852522.0,1430.4592
2020-06-01,1425.7,1441.58,1434.87,1259254.0,1437.3464
2020-06-02,1435.0,1443.0,1442.31,1168466.0,1445.8905
2020-06-03,1442.7,1449.01,1439.25,1380964.0,1447.1605
2020-06-04,1436.78,1441.32,1414.3,1344522.0,1427.5184
2020-06-05,1415.64,1446.3,1440.02,2132350.0,1433.363
2020-06-08,1426.28,1449.0,1448.04,1682048.0,1446.3604
2020-06-09,1445.24,1467.8,1452.08,1681155.0,1457.5875
2020-06-10,1461.51,1472.77,1464.7,1559214.0,1471.5093
2020-06-11,1441.03,1451.6,1401.9,2347238.0,1431.0942
2020-06-12,1425.86,1434.51,1412.92,1833756.0,1411.7699
2020-06-15,1389.49,1425.0,1420.74,1527652.0,1412.5051
2020-06-16,1449.0,1457.17,1446.47,1531072.0,1438.8076
2020-06-17,1452.94,1462.2,1452.54,1530500.0,1462.4825
2020-06-18,1449.85,1452.97,1434.12,1737830.0,1459.3958
2020-06-19,1440.0,1444.5,1424.64,2639167.0,1444.1155
2020-06-22,1425.01,1450.95,1450.66,1453545.0,1451.1477
2020-06-23,1452.0,1475.2,1463.98,1887583.0,1467.1232
2020-06-24,1463.28,1475.79,1432.7,1574103.0,1453.8792
2020-06-25,1431.22,1442.32,1441.1,1194083.0,1449.3203
2020-06-26,1432.63,1437.02,1362.54,4882014.0,1392.6383
